;1875-1884 words;1875-1884 scores;1885-1894 words;1885-1894 scores;1895-1904 words;1895-1904 scores;1905-1914 words;1905-1914 scores;1915-1924 words;1915-1924 scores;1925-1934 words;1925-1934 scores;1935-1944 words;1935-1944 scores;1945-1954 words;1945-1954 scores;1955-1964 words;1955-1964 scores;1965-1974 words;1965-1974 scores;1975-1984 words;1975-1984 scores;1985-1994 words;1985-1994 scores
15;christeijke;0.42257416248321533;verfijnde;0.4063878059387207;beschaafde;0.43594440817832947;boeddhisme;0.46015170216560364;oostersehe;0.5095940828323364;westersoh;0.5136687159538269;westersrhe;0.5180719494819641;westeuropa;0.5302888751029968;oosterse;0.5213742256164551;aziatische;0.5485272407531738;latijnsamerika;0.5707712173461914;kapitalistisch;0.5726108551025391
16;onbeschaafde;0.4170720875263214;heidensche;0.39968806505203247;enropeesche;0.4305649399757385;westeuropeesche;0.45663970708847046;wcstersche;0.5087332725524902;inheemschen;0.5115895867347717;islam;0.5155426859855652;westeujke;0.5302243232727051;oosteuropa;0.5165257453918457;arabische;0.5479354858398438;arabische;0.5650210380554199;sovjetunie;0.5711501240730286
17;waarborgende;0.41493871808052063;mahomedaansche;0.3918944299221039;mahomedaansche;0.42620766162872314;heidensche;0.45413467288017273;beschaving;0.5034991502761841;inheemsen;0.507125735282898;westerschc;0.5126798152923584;europese;0.5295369029045105;azië;0.5125380754470825;westeuropese;0.5472477674484253;russisch;0.559895396232605;japanse;0.5689077973365784
18;westcrsche;0.41158995032310486;europeesehe;0.39077696204185486;halfaziatische;0.41719985008239746;germaansche;0.4437594711780548;europeescbe;0.5010026693344116;kapitalistische;0.5056519508361816;westeuropa;0.5087619423866272;sovjetrusland;0.5254502296447754;sowjetblok;0.5120456218719482;communisme;0.5457850098609924;ussr;0.5560780763626099;aziatische;0.5587025284767151
19;volkeren;0.41087883710861206;javaansche;0.3832095265388489;boeddhisme;0.4168398082256317;westerseho;0.4333505630493164;mohammedanisme;0.5003314018249512;javaansche;0.5035225749015808;westerlingen;0.50775146484375;europeesche;0.5204740762710571;marxistisch;0.5082030892372131;kapitalistisch;0.5405756831169128;europeanen;0.5528607964515686;europeanen;0.5569435358047485
20;nieuwere;0.4092368185520172;zeden;0.38182029128074646;mongoolsche;0.41347798705101013;europeesche;0.4250505864620209;europeesehe;0.5002853274345398;vestersche;0.5034081339836121;europeesche;0.4965488016605377;angloamerikaanse;0.5115613341331482;nationalisme;0.5071305632591248;rusland;0.5340085029602051;chinese;0.5482369661331177;chinese;0.5539580583572388
21;hedendaagscho;0.4024350047111511;barbaren;0.37981343269348145;onbeschaafde;0.4111379384994507;moderne;0.4248354732990265;westerschen;0.49856582283973694;beschaving;0.5018812417984009;imperialistische;0.496098130941391;sovjetunie;0.5112482309341431;arabische;0.5056853890419006;kapitalisme;0.5280792713165283;oostbloklanden;0.5472659468650818;communistisch;0.5492739677429199
22;volken;0.4021856486797333;gewoonten;0.3787584602832794;godsdiensten;0.4036098122596741;mohammedaansche;0.4241792559623718;oosterscho;0.4958331882953644;oosterling;0.49851569533348083;westersdhe;0.490163117647171;atlantische;0.5102117657661438;ideologie;0.5046940445899963;latijnsamerika;0.5216431617736816;sowjet;0.5465409159660339;china;0.5412933230400085
23;heidensche;0.4004744589328766;barbaarschheid;0.3781522214412689;europeesohe;0.40298980474472046;islam;0.4212478697299957;europeescho;0.4899888336658478;aziatische;0.4851897060871124;westeuropese;0.48885759711265564;russische;0.508203387260437;sovjetunie;0.5042558908462524;communistische;0.520108163356781;imperialistische;0.5463737845420837;westeuropees;0.5409461259841919
24;europeosche;0.39303556084632874;godsdienit;0.3726918697357178;koloniseerende;0.4028283953666687;hindoeïsme;0.41812771558761597;beschaafde;0.4892577528953552;intellectueel;0.48381370306015015;beschaving;0.48505523800849915;westen;0.5079533457756042;sowjets;0.5039578676223755;marxistische;0.5115205645561218;japanse;0.5445579290390015;kapitalisme;0.5401220917701721
25;bevriende;0.3921593129634857;volkeren;0.37199702858924866;mohammedaansche;0.40197110176086426;boeddhistische;0.4138304889202118;heidensche;0.48869645595550537;samenleving;0.4827478229999542;beschaafde;0.48314282298088074;oosteuropa;0.5045610070228577;sovjetrusland;0.5037456750869751;azië;0.5112588405609131;rusland;0.5425967574119568;angelsaksische;0.5374786257743835
26;westerlingen;0.39202988147735596;japanners;0.3708933889865875;moderne;0.40032488107681274;islamitische;0.413116455078125;europeesch;0.48854658007621765;europeaan;0.48032861948013306;nationalisme;0.4714503288269043;communisme;0.5035028457641602;kapitalistisch;0.5027239918708801;aziatisch;0.506965696811676;kremlin;0.5420063138008118;westerlingen;0.5373844504356384
27;ïïsg;0.3870410919189453;oegeren;0.37088683247566223;patriarchale;0.39935246109962463;aziatische;0.4110907316207886;oosterling;0.4875084161758423;islam;0.4790653586387634;europese;0.4710325598716736;koloniserende;0.502160370349884;russische;0.5022939443588257;sovjetrusland;0.50496506690979;japan;0.5391125679016113;amerika;0.5365041494369507
28;islamitische;0.3867674469947815;indogermaansche;0.3701319694519043;beschaafd;0.39847061038017273;europeeseho;0.41042596101760864;westeuropeesche;0.4845152199268341;inlander;0.4757695198059082;christendom;0.46932417154312134;imperialisme;0.5012902617454529;marxistische;0.5015511512756348;angelsaksische;0.5037719011306763;aziatische;0.5294578075408936;afrikaanse;0.5364835262298584
29;beschaving;0.3860231339931488;hedendaagsche;0.3696586787700653;westeuropeesche;0.39789992570877075;westerling;0.40870407223701477;westersoh;0.4844043254852295;oostersche;0.4752114713191986;wostersche;0.46825629472732544;slavische;0.5007324814796448;chinese;0.5011860132217407;amerika;0.5029248595237732;kapitalistisch;0.5278717279434204;japanners;0.532467246055603
30;barbaarsche;0.3845118284225464;mohammedaansche;0.36605003476142883;ohineezen;0.3974340260028839;azië;0.40528005361557007;animistisch;0.4840400516986847;godsdienst;0.4746077358722687;autoritaire;0.46609288454055786;nietcommunistische;0.5005086660385132;angelsaksische;0.49924060702323914;oosterse;0.5027677416801453;cubaanse;0.5254068970680237;latijnsamerika;0.5322386622428894
31;ëuropeesche;0.38180238008499146;heidendom;0.3650013506412506;japaneezen;0.39617496728897095;jeda;0.4052269756793976;europeesohe;0.4816267788410187;javaan;0.4719828963279724;boeddhisme;0.46174031496047974;sovjet;0.49495401978492737;ideologische;0.49453145265579224;sowjet;0.49692419171333313;marxistische;0.5252722501754761;russisch;0.5320411920547485
32;moderne;0.38064810633659363;oostersch;0.35891351103782654;verfijnde;0.3954412639141083;barbaarsche;0.40200379490852356;kuituur;0.4809890389442444;moderne;0.4683169424533844;westeuropeesehe;0.4612962007522583;imperialistisch;0.49433887004852295;orthodoxe;0.4910393953323364;peking;0.49620047211647034;wereldlanden;0.5244402885437012;totalitaire;0.5289511680603027
33;thané;0.3792003393173218;dralle;0.3580636978149414;germaansche;0.39495372772216797;beschaven;0.40158504247665405;oostersohe;0.47668078541755676;beschaafde;0.4680778384208679;humanistische;0.4607667624950409;democratische;0.4939810037612915;koloniale;0.490533709526062;nietcommunistische;0.49599429965019226;indiase;0.5239064693450928;japan;0.5249295234680176
34;muzelmansche;0.3790021538734436;hoofjzaak;0.3578905165195465;japanneezen;0.3938618302345276;wstersche;0.3982425928115845;islamitische;0.47450149059295654;kapitalistisch;0.4680761992931366;oosteuropeesche;0.4585115909576416;azië;0.4934695065021515;westeuropese;0.48706358671188354;kremlin;0.4946540892124176;japans;0.5226301550865173;amerikaans;0.5240761041641235
35;byzantijnsche;0.3789122402667999;znidsumatra;0.35561880469322205;europeeërs;0.39336639642715454;mohamedaansche;0.3961543142795563;germaansche;0.47137749195098877;inlandsche;0.4673120081424713;angloamerikaansche;0.457177996635437;communistisch;0.4890442192554474;neutralistische;0.48459357023239136;totalitaire;0.49355027079582214;totalitaire;0.5215480327606201;middenoosten;0.523198127746582
36;behno;0.3785596489906311;japansche;0.35432714223861694;westerscbe;0.3917185068130493;veroveraars;0.394012451171875;javaansohe;0.47093671560287476;westeuropeesche;0.462083637714386;aziatische;0.457107812166214;oosterse;0.48899251222610474;wereldcommunisme;0.48211637139320374;afrikaanse;0.4934721291065216;ontwikkelingslanden;0.5213518738746643;indiase;0.5219559669494629
37;europeeschc;0.3780490458011627;islam;0.35373222827911377;oosterschen;0.38913652300834656;oostereche;0.3933379352092743;indonesische;0.47074148058891296;inheemsehe;0.46022555232048035;ideologie;0.4540030062198639;rusland;0.48750749230384827;volkeren;0.4819033145904541;japanse;0.4912508726119995;arabisch;0.5196987390518188;egyptische;0.5146089196205139
38;oudegyptische;0.3765319287776947;maleischo;0.35324692726135254;verbrel;0.38884904980659485;animisme;0.3930637240409851;mohammedaansche;0.4680604934692383;intellect;0.4558125436306;kuropeesche;0.45098093152046204;sowjetrusland;0.48324069380760193;christendom;0.4804522395133972;bondsrepubliek;0.48735183477401733;afrikaanse;0.5176348686218262;oosteuropees;0.5107259750366211
39;garandeerende;0.3763050138950348;godsdiensten;0.35078343749046326;europeeschen;0.38775113224983215;oostorscho;0.38934874534606934;hindoe;0.46723586320877075;oosterlingen;0.4546530842781067;wesersche;0.45005926489830017;atlantisch;0.4830334186553955;volken;0.47925078868865967;russisch;0.4839612543582916;sovjets;0.5169943571090698;esterse;0.50944584608078
40;wcstersche;0.3760985732078552;koloniseerende;0.3494466543197632;confucius;0.3869534432888031;volkeren;0.3872770369052887;westcrsche;0.46525418758392334;hedendaagsche;0.4528317451477051;plutocratische;0.4494716227054596;middenoosten;0.4809127748012543;sovjets;0.47891247272491455;sowjetrusland;0.48089587688446045;amerikaans;0.516610860824585;amerikanen;0.5072827935218811
41;enropeesche;0.3737396001815796;overheerschte;0.3484981954097748;oosterling;0.38261550664901733;oosterscho;0.3869866728782654;javaansehe;0.4612520933151245;aziatisch;0.4506382942199707;materialistische;0.4483928680419922;koloniale;0.47974762320518494;imperialistisch;0.4781067967414856;orthodoxe;0.4802819490432739;amerika;0.5156808495521545;sowjet;0.5013110637664795
42;souvereiniteitsreehten;0.3733052909374237;oosterlingen;0.3473435938358307;brahmanisme;0.38244009017944336;gewoonten;0.38609644770622253;vestersche;0.4587486684322357;europeesehe;0.448955774307251;angelsaksers;0.44614124298095703;ruslands;0.4788956046104431;antikolonialisme;0.4772973656654358;zuidoostazië;0.47972947359085083;amerikaanse;0.5134304165840149;russen;0.5007520914077759
43;arabische;0.3731437623500824;volkskarakter;0.3469664454460144;ëuropeesche;0.3786008059978485;oostersohe;0.38572144508361816;moderne;0.4587192237377167;civilisatie;0.4482366144657135;barbarendom;0.44594940543174744;absolutistische;0.477586567401886;moskous;0.4738430976867676;japan;0.47932255268096924;iran;0.5120521187782288;imperialistische;0.500738263130188
44;ilonry;0.3729354441165924;beschaven;0.34617704153060913;besohaafde;0.3775618076324463;volken;0.38438838720321655;godsdienst;0.4575238823890686;materialistische;0.44688498973846436;inheemsche;0.445860892534256;sowjetunie;0.47367170453071594;westeuropa;0.47306373715400696;wereld;0.47662580013275146;middenoosten;0.5118579864501953;communisme;0.5000306367874146
45;semietische;0.37146368622779846;napraterij;0.3453291654586792;hindoes;0.3766520321369171;onbeschaafde;0.3839249014854431;heidendom;0.45172107219696045;islamitische;0.44327738881111145;geciviliseerde;0.44579780101776123;continentaal;0.4731656312942505;nietcommunistische;0.47205784916877747;marxisme;0.4762502610683441;moskous;0.5113992094993591;moderne;0.4992455840110779
46;westersehe;0.3705701231956482;mohamedaanschen;0.3433903157711029;buddhistische;0.37656864523887634;geestesleven;0.3837234675884247;javaansche;0.45123744010925293;christendom;0.4408899247646332;aziatisch;0.4448963701725006;kapitalistisch;0.46984028816223145;proletarische;0.4717407524585724;onderontwikkelde;0.475571870803833;hanoi;0.5085024833679199;chinezen;0.4987764060497284
47;oosten;0.37000080943107605;hindoejavanen;0.34323474764823914;ruslands;0.3761148154735565;modern;0.38302475214004517;boeddhisme;0.4494631290435791;europeesche;0.43953797221183777;mohammedaansche;0.44390779733657837;nationalisme;0.46900033950805664;rusland;0.4716865122318268;imperialistisch;0.4749876856803894;sovjet;0.5078102946281433;azië;0.4982742965221405
48;middeleeuwsche;0.36605316400527954;europeesho;0.3428724706172943;godsdienst;0.3743317723274231;hindoesche;0.3826565146446228;materialistisch;0.4486168324947357;boeddhisme;0.4388023912906647;mohammedanisme;0.44390246272087097;oostersche;0.4664345681667328;china;0.4716470539569855;sovjet;0.47465163469314575;bondsrepubliek;0.5077741146087646;wereldlanden;0.49760329723358154
49;onafhankelijke;0.36565494537353516;kuropeesche;0.34189873933792114;chineezen;0.37430301308631897;eeuwenlang;0.38198503851890564;westorsche;0.4451804459095001;europeeseh;0.438218891620636;dictatuurstaten;0.44022002816200256;democratisch;0.46549808979034424;ruslands;0.4711795151233673;egypte;0.474298894405365;egyptische;0.5076316595077515;irak;0.49681007862091064
50;geloovigon;0.365512490272522;westereche;0.3414117395877838;weatersche;0.37159281969070435;hedendaagse;0.3802662789821625;hindoeïsme;0.44409796595573425;westeuropa;0.43701085448265076;weatersche;0.44000038504600525;zuidoostazië;0.4627273976802826;afrikaanse;0.47085538506507874;arabieren;0.47239071130752563;communisme;0.5074025392532349;oosterse;0.4966091811656952
51;christeninboorlingen;0.3649784326553345;slaafsche;0.3411160707473755;europeesch;0.3708818554878235;barbaarschheid;0.38015422224998474;denkwijze;0.44394436478614807;hindoeïsme;0.43631768226623535;europeesohe;0.43953147530555725;ideologische;0.46175768971443176;neutralisme;0.4682518243789673;europeanen;0.4699968993663788;oosteuropees;0.5056385397911072;iraakse;0.4957374632358551
52;europeesch;0.3640275299549103;verfijnste;0.33987119793891907;hedendaagsche;0.37011227011680603;europeesch;0.3801247477531433;boeddhistisch;0.44321566820144653;westerscbe;0.4359859228134155;democratische;0.4357890188694;agressieve;0.4610033631324768;sowjetunie;0.4670446515083313;amerikaanse;0.46912527084350586;geïndustrialiseerde;0.5052822232246399;derdewereldlanden;0.4953095614910126
53;mahomedaansche;0.36399170756340027;rococco;0.33979499340057373;christendom;0.3700619339942932;animistisch;0.3780269920825958;overgeleverde;0.44065630435943604;wcstersch;0.4343252182006836;materialisme;0.43566060066223145;sowjet;0.460699200630188;zuidoostazië;0.46688246726989746;latijnsamerikaanse;0.4682891368865967;communistische;0.5045651793479919;multinationale;0.4947356581687927
54;germaansche;0.36365458369255066;romaansche;0.33741024136543274;byzantynsche;0.3668763339519501;beschaafdo;0.37581324577331543;wcsterscho;0.43948331475257874;geciviliseerde;0.43208378553390503;rationalisme;0.4352567791938782;zuidoostaziatische;0.4570367932319641;kremlin;0.4647233188152313;amerikas;0.46639400720596313;westelijke;0.5033317804336548;libische;0.4941689074039459
55;deelverklaring;0.3634142279624939;potentaat;0.33739882707595825;slavische;0.3660910725593567;westerschc;0.37573444843292236;kultuur;0.4382994472980499;volkeren;0.43101391196250916;helleensche;0.4331117272377014;continentale;0.456178218126297;wereldpolitiek;0.4643833041191101;ideologisch;0.46630147099494934;azië;0.5027064681053162;iran;0.49390244483947754
56;helleensche;0.3627161979675293;kunstphilosophie;0.3373832106590271;ariërs;0.365679532289505;semitisch;0.37451425194740295;buropeesche;0.43825098872184753;oosterse;0.43076789379119873;imperialisme;0.4314410984516144;europees;0.45600882172584534;totalitair;0.4641275107860565;imperialisme;0.4656597375869751;amerikas;0.5002239942550659;india;0.49207183718681335
57;nietchristelijke;0.3625703752040863;volksstammen;0.33727627992630005;islamieten;0.36519497632980347;boeddhistisch;0.37450000643730164;oudjavaansche;0.4380377531051636;mentaliteit;0.4303889572620392;hoogontwikkelde;0.430413156747818;balkan;0.45504269003868103;sowjetrussische;0.46305423974990845;scandinavische;0.4616581201553345;japanners;0.49935606122016907;chinas;0.4920654892921448
58;koloniseerendo;0.36034926772117615;boeddhisme;0.3368649482727051;chiiieezen;0.3647201657295227;europeesehe;0.3741934597492218;animisme;0.4373391568660736;denkwijze;0.42735594511032104;autocratische;0.42971640825271606;europa;0.44987404346466064;continentale;0.4629710614681244;roodchina;0.4613075852394104;hoogontwikkelde;0.4979386627674103;saoediarabië;0.4917585551738739
59;snils;0.36020058393478394;mongool;0.33660265803337097;aziatisch;0.3636707067489624;aziatisch;0.3734990060329437;javaanscho;0.43654781579971313;kapitalisme;0.42632290720939636;westers;0.42918112874031067;kremlin;0.4475160837173462;navo;0.4619686007499695;ddr;0.46123695373535156;iraanse;0.49722370505332947;wereld;0.48952019214630127
60;karolingers;0.36007851362228394;bostudeering;0.3362979292869568;wereldcelen;0.3634185492992401;oosterling;0.37314727902412415;angelsaksisch;0.4349631071090698;volksaard;0.4262349605560303;collectivisme;0.42909514904022217;materialistische;0.44725510478019714;arabisch;0.4606950283050537;volkeren;0.4600466787815094;wereld;0.4956987500190735;latijns;0.48924520611763
61;bereidis;0.359328955411911;madoereesche;0.33616918325424194;zeden;0.3629585802555084;oudheid;0.37271416187286377;westeuropa;0.4347837269306183;angelsaksische;0.42562222480773926;koloniserende;0.4288254678249359;oostaziatische;0.44589319825172424;imperialisme;0.4599933624267578;arabisch;0.4599336087703705;islam;0.49557793140411377;westere;0.4887549877166748
62;heerschappj;0.3588726818561554;pionniers;0.3358425498008728;europcesche;0.3628154993057251;vreemde;0.3717268705368042;byzantijnsche;0.43371710181236267;balische;0.4255754053592682;individualisme;0.42825376987457275;angelsaksers;0.4446702301502228;satellietstaten;0.4599772095680237;egyptische;0.45988550782203674;derdewereldlanden;0.4950296878814697;zuidoostazië;0.4848797917366028
63;darwinistische;0.3580803871154785;zujks;0.33569425344467163;muzelmansche;0.36203625798225403;mohammedanisme;0.3710795044898987;onbeschaafde;0.43320709466934204;lnheemsche;0.42544862627983093;internationalisme;0.4256436824798584;vredelievende;0.4439390301704407;democratisch;0.45958030223846436;koloniale;0.4595388174057007;nietcommunistische;0.4926687777042389;oostbloklanden;0.48412466049194336
64;chineesche;0.3580268919467926;versieringskunst;0.3356631398200989;potentaat;0.3612305223941803;kuituur;0.37063106894493103;intellectualistische;0.43270668387413025;mohammedaansche;0.4246610105037689;denkwijze;0.42554420232772827;totalitair;0.4409782588481903;middenoosten;0.4589524269104004;india;0.45940107107162476;india;0.4914984405040741;cubaanse;0.48351410031318665
65;osmanen;0.357944518327713;conventioneele;0.3355976939201355;brahmanen;0.3603520691394806;christendom;0.3699238896369934;kapitalistische;0.4325718283653259;begrippen;0.4241669774055481;vestersche;0.4247574508190155;defensieve;0.4394247233867645;russisch;0.45802944898605347;westelijke;0.4587281346321106;arabieren;0.4910392463207245;gorbatsjovs;0.4834180176258087
66;vreemde;0.35783109068870544;hoögo;0.33336734771728516;centraalazië;0.3596785366535187;seldsjoeken;0.36948636174201965;inheemsche;0.4315758943557739;primitieve;0.42221492528915405;yvestersche;0.4242111146450043;sowjetblok;0.4393160343170166;kapitalisme;0.4559969902038574;westerlingen;0.4585754871368408;zuidoostazië;0.4902389347553253;amerikaanse;0.4825150668621063
67;wcstcrsche;0.35560062527656555;kerstening;0.33310824632644653;volkeren;0.35848063230514526;zedeleer;0.3690323531627655;scholastiek;0.4307665526866913;religie;0.42175745964050293;heidense;0.4237678647041321;marxistisch;0.4389647841453552;westerlingen;0.4552009105682373;esterse;0.4580327570438385;multinationale;0.4892396926879883;sovj;0.4810023009777069
68;volkenrecht;0.3555547297000885;indiërs;0.3323398530483246;oosterlingen;0.35830292105674744;vorsten;0.3684791326522827;javaan;0.4305477440357208;religieus;0.42173418402671814;volken;0.4215099513530731;revolutionnaire;0.43838900327682495;angloamerikaanse;0.4549194872379303;ussr;0.4568265676498413;saoedische;0.4889180362224579;syrië;0.48011642694473267
69;geux;0.3553216755390167;sporden;0.3320554494857788;gewoonten;0.35762327909469604;japanner;0.3674792945384979;aziatisch;0.43045878410339355;indoeuropeesche;0.4213641285896301;democratieën;0.4214288592338562;kreml;0.43706461787223816;socialisme;0.4546094834804535;atheïstische;0.453910231590271;egypte;0.48722735047340393;iraanse;0.47976255416870117
70;christendom;0.3546409010887146;christendom;0.3314545452594757;oostersohe;0.35642948746681213;gemeenschapsleven;0.3671756386756897;oosterseh;0.43039119243621826;uitheemsche;0.42080357670783997;bolsjewisme;0.42049291729927063;nationalistisch;0.4367286264896393;aziaten;0.45416387915611267;christendom;0.45365601778030396;vietnam;0.4867546558380127;middeneuropese;0.47777286171913147
71;noordafrikaansche;0.35330912470817566;vorsten;0.33131563663482666;minachten;0.35611090064048767;beschaafden;0.3669090270996094;intellect;0.430227130651474;westerschc;0.41839805245399475;civilisatie;0.4202353358268738;westeuropees;0.4366407096385956;nationalistische;0.4537802040576935;chinezen;0.4531511068344116;kapitalisme;0.48669373989105225;ontwikkelingslanden;0.47736987471580505
72;europeescbe;0.3529854416847229;eilandenzee;0.32989615201950073;bijgeloof;0.3553575873374939;muzelmansche;0.36363717913627625;confucianisme;0.43011704087257385;westers;0.41788163781166077;individualistische;0.4199393391609192;satellietstaten;0.4342806041240692;agressieve;0.4536987841129303;ontwikkelingslanden;0.45176827907562256;zuidamerikaanse;0.48649343848228455;markteconomie;0.4758869409561157
73;koloniserende;0.35245180130004883;misig;0.3296699523925781;westersehe;0.3552255630493164;beschaafd;0.36350715160369873;aziaten;0.4278012812137604;európeesche;0.4175027906894684;noordsche;0.41967999935150146;agressie;0.4327772259712219;neutrale;0.4527575671672821;cubaanse;0.4517430067062378;zuidafrika;0.4851081371307373;volksrepubliek;0.47516772150993347
74;azië;0.3503124415874481;zonderlii;0.32950565218925476;westerscho;0.35510215163230896;europeaan;0.3634345531463623;europeaan;0.4259408414363861;heidensche;0.4157601594924927;intellectualisme;0.4195573925971985;zoazië;0.43251723051071167;roodchina;0.4510534405708313;geïndustrialiseerde;0.4514385461807251;saoediarabië;0.48291730880737305;kremlin;0.47489067912101746
75;semitische;0.35009288787841797;persmanieren;0.3290305733680725;barbaarsche;0.3543922007083893;fatalisme;0.362937331199646;materialistische;0.4258132874965668;confucianisme;0.4143560826778412;communisme;0.4185144603252411;stalinistische;0.43176916241645813;latijnsamerikaanse;0.4499833881855011;nationalisme;0.45114102959632874;westeuropees;0.4828295409679413;islam;0.47478005290031433
